State Name,Income,Avg Literacy Score,Attained BS or higher,population,affectweather,affectweatherOppose,attragripests,attragripestsOppose,attrairpollution,attrairpollutionOppose,attrdroughts,attrdroughtsOppose,attrflood,attrfloodOppose,attrheat,attrheatOppose,attrhurricanes,attrhurricanesOppose,attrpoweroutages,attrpoweroutagesOppose,attrsealevels,attrsealevelsOppose,attrsnowpack,attrsnowpackOppose,attrtornados,attrtornadosOppose,attrwaterpollution,attrwaterpollutionOppose,attrwatershortages,attrwatershortagesOppose,attrwildfires,attrwildfiresOppose,citizens,citizensOppose,congress,congressOppose,consensus,consensusOppose,corporations,corporationsOppose,devharm,devharmOppose,discuss,discussOppose,drillanwr,drillanwrOppose,drilloffshore,drilloffshoreOppose,exp,expOppose,fundrenewables,fundrenewablesOppose,futuregen,futuregenOppose,generaterenewable,generaterenewableOppose,governor,governorOppose,gwvoteimp,gwvoteimpOppose,happening,happeningOppose,harmplants,harmplantsOppose,harmus,harmusOppose,human,humanOppose,localofficials,localofficialsOppose,mediaweekly,mediaweeklyOppose,personal,personalOppose,president,presidentOppose,priority,prioritycleanenergy,prioritycleanenergyOppose,priorityOppose,rebates,rebatesOppose,reducetax,reducetaxOppose,regulate,regulateOppose,teachgw,teachgwOppose,timing,timingOppose,transitioneconomy,transitioneconomyOppose,worried,worriedOppose
US,68531,,,258742321,65.545,5.612,49.012,28.046,55.681,28.735,60.598,25.443,58.324,27.131,64.265,23.921,57.822,27.092,47.156,33.5,57.829,27.397,52.669,25.998,53.237,28.474,48.277,32.181,54.91,28.286,62.595,25.06,60.592,15.059,60.361,22.025,57.186,21.534,67.736,14.434,67.573,20.665,36.307,63.693,33.499,66.501,52.416,47.584,48.911,51.089,76.144,23.856,70.943,18.142,76.516,23.484,54.666,19.183,56.029,34.585,71.473,13.486,70.328,19.386,62.929,27.853,58.86,29.034,55.286,17.998,28.056,71.944,44.464,45.806,56.228,20.043,52.864,62.521,11.817,24.144,75.271,24.729,67.082,32.918,74.013,25.987,77.3,22.7,57.971,42.029,66.292,33.708,63.334,36.666
Alabama,53175,213,28.9,3926251,53.353,6.914,40.336,34.056,45.88,35.332,45.895,33.27,43.695,35.597,52.78,28.041,46.982,34.176,37.36,37.094,44.117,34.767,37.692,32.454,43.944,36.29,39.196,37.696,40.524,34.402,46.45,33.763,53.377,18.785,53.154,26.734,45.755,24.984,60.875,16.809,59.218,25.001,27.238,72.762,37.364,62.636,63.941,36.059,40.875,59.125,71.38,28.62,60.743,24.403,71.512,28.488,50.565,19.909,48.474,41.984,60.681,17.556,60.439,24.807,54.63,32.227,50.35,36.27,50.402,19.48,21.341,78.659,37.846,48.531,49.553,25.086,43.338,55.783,15.279,31.571,71.157,28.843,60.96,39.04,69.054,30.946,73.491,26.509,49.763,50.237,56.522,43.478,52.862,47.138
Alaska,71616,202,32.2,555513,64.051,5.865,45.117,30.449,53.347,31.781,62.225,26.936,53.357,31.888,63.174,27.006,56.436,28.923,46.729,37.101,57.715,28.968,58.906,28.522,45.814,32.376,41.744,38.677,56.516,30.03,65.058,26.777,57.282,16.904,54.116,28.781,55.833,22.893,65.952,15.353,66.205,23.25,38.049,61.951,36.485,63.515,55.644,44.355,47.476,52.524,75.325,24.675,69.299,20.721,72.827,27.174,45.437,26.384,54.17,35.154,69.426,16.19,70.03,21.425,60.463,31.554,54.038,33.769,49.301,21.792,28.156,71.844,42.59,49.552,50.434,25.456,47.928,56.457,12.891,30.32,73.683,26.317,64.129,35.871,68.967,31.033,74.599,25.401,56.236,43.763,58.743,41.257,59.804,40.196
Arizona,61652,208,33.5,5673394,66.137,5.531,50.894,27.894,57.325,27.322,64.422,25.2,59.593,27.443,66.627,23.754,58.394,26.713,49.629,32.989,58.2,28.754,59.108,26.306,51.109,28.475,50.327,30.505,59.76,27.765,67.33,23.35,60.265,14.341,59.834,23.316,57.173,22.625,67.591,14.129,66.767,21.717,38.071,61.929,36.78,63.22,56.205,43.796,50.216,49.784,76.265,23.735,68.818,19.656,76.264,23.736,53.967,19.002,57.433,33.018,71.354,14.389,69.144,20.553,63.788,27.392,58.729,29.244,54.944,18.684,30.891,69.109,45.869,44.561,55.307,20.453,51.846,61.85,11.673,26.763,74.308,25.692,64.825,35.175,73.951,26.049,75.043,24.957,58.059,41.941,64.544,35.456,64.143,35.857
Arkansas,54347,210,26.2,2326772,54.695,7.733,39.166,35.415,43.11,36.428,49.838,35.023,46.702,38.26,53.556,32.173,44.262,36.624,36.665,45.485,44.753,37.788,38.217,34.726,43.097,38.488,38.551,39.022,44.226,38.372,51.329,34.456,52.085,19.878,50.312,29.197,44.867,26.595,59.612,17.105,61.523,24.981,28.32,71.68,40.278,59.722,60.689,39.31,41.644,58.356,68.715,31.285,64.953,22.422,68.301,31.699,49.453,21.097,48.928,41.404,63.981,19.286,64.223,24.826,54.828,34.064,49.186,36.536,48.065,21.659,21.993,78.007,37.725,49.863,47.507,27.844,43.453,53.59,16.481,31.115,69.669,30.331,58.566,41.434,65.738,34.262,70.794,29.206,50.408,49.592,53.603,46.398,53.735,46.265
California,80423,212,37.5,30513773,70.963,4.684,55.05,24.098,62.373,24.378,70.123,18.652,63.814,22.565,72.759,18.108,62.435,22.671,56.386,28.581,64.005,23.105,62.515,21.555,56.728,23.302,53.963,27.288,64.629,22.132,71.816,19.214,64.74,13.904,64.897,20.073,62.986,18.319,70.577,14.051,73.793,15.918,43.124,56.876,30.047,69.953,42.98,57.02,57.282,42.718,78.062,21.938,76.596,14.04,80.25,19.75,54.665,22.188,61.218,29.703,76.86,10.51,76.206,14.865,69.502,22.583,64.76,24.229,59.089,17.853,31.246,68.754,51.908,38.891,61.09,17.133,61.692,67.713,9.717,19.307,78.131,21.869,71.019,28.981,76.093,23.907,79.669,20.331,64.579,35.421,71.836,28.164,70.538,29.462
Colorado,78918,221,46.4,4569893,70.281,5.344,53.315,23.94,59.09,27.573,69.833,20.569,61.666,24.777,70.511,21.471,62.639,23.194,51.391,31.091,61.841,24.691,65.565,23.227,51.442,27.406,49.792,30.676,62.622,24.545,71.622,21.036,63.125,13.149,61.124,22.641,61.711,21.694,70.412,12.745,69.571,20.618,42.497,57.503,30.956,69.044,45.979,54.021,51.089,48.911,77.132,22.868,73.16,16.81,76.952,23.048,50.7,22.019,57.623,32.55,72.954,12.863,72.65,18.621,64.964,27.914,59.982,28.08,53.846,18.415,35.526,64.474,45.774,47.454,54.726,19.833,52.629,64.76,10.293,25.581,75.62,24.38,65.472,34.528,73.984,26.016,76.023,23.976,59.316,40.684,70.882,29.118,65.868,34.132
Connecticut,87447,219,42.9,2864347,72.462,5.107,53.755,26.405,59.475,25.466,64.739,22.341,67.617,21.405,69.975,20.443,63.408,24.069,51.577,30.859,64.733,21.998,63.713,19.911,63.166,23.406,53.031,29.427,60.88,23.723,70.396,20.78,65.026,11.842,65.813,16.279,65.001,18.609,72.056,12.882,73.547,18.558,39.375,60.625,31.348,68.652,50.354,49.647,51.628,48.372,80.58,19.42,79.013,13.763,80.251,19.749,58.179,15.253,56.847,34.14,76.004,10.894,77.41,15.554,68.342,25.157,64.435,23.642,57.397,15.371,29.891,70.109,44.767,47.334,61.09,15.732,58.694,68.497,9.859,18.507,79.837,20.163,71.376,28.624,78.43,21.57,82.889,17.111,62.265,37.735,73.316,26.684,70.809,29.191
Delaware,65392,210,36.5,795474,66.658,5.582,50.132,23.79,55.948,28.957,61.336,21.579,59.164,21.786,66.721,19.718,60.074,25.675,46.828,27.372,57.197,25.762,47.868,23.458,52.981,27.998,48.334,29.582,52.745,24.474,61.208,22.452,61.61,15.772,62.125,20.845,58.424,21.545,68.708,13.738,68.235,19.615,36.602,63.398,32.524,67.476,49.418,50.582,49.649,50.351,75.957,24.043,71.165,17.295,77.922,22.078,55.268,18.654,57.395,33.305,71.722,12.443,69.929,19.552,63.147,27.264,57.703,28.416,57.103,17.496,30.065,69.935,45.525,44.293,56.889,19.523,54.907,65.074,10.371,21.236,76.307,23.692,65.778,34.222,74.807,25.193,77.631,22.369,58.673,41.327,72.873,27.127,62.352,37.648
District of Columbia,100909,209,65.9,546403,82.243,3.233,66.574,13.747,72.919,17.108,80.206,10.552,78.816,10.411,84.227,9.022,78.764,13.83,63.19,18.289,76.8,14.252,63.799,12.851,67.908,15.381,64.468,19.628,71.594,13.52,80.349,10.593,73.257,9.774,76.249,12.121,74.628,14.25,79.499,9.364,81.46,11.573,49.767,50.233,21.971,78.029,30.334,69.664,65.617,34.383,84.351,15.649,83.815,9.182,85.041,14.959,67.454,12.346,72.099,20.469,85.032,5.855,82.953,10.578,75.746,17.548,69.755,19.045,69.022,12.428,38.71,61.29,58.638,34.79,70.228,10.763,71.337,78.225,5.661,11.179,83.029,16.971,77.005,22.995,83.21,16.79,86.914,13.085,73.156,26.845,85.808,14.192,76.281,23.719
Florida,68248,218,34.9,17623516,64.728,5.619,48.942,26.907,55.698,28.746,58.815,25.631,59.04,25.139,65.324,22.289,58.429,27.585,43.875,33.577,56.655,28.977,45.793,27.188,52.917,28.82,48.582,30.469,52.601,28.001,59.221,26.102,60.107,15.592,61.379,21.323,57.071,22.059,67.821,13.827,67.071,21.414,34.705,65.295,33.645,66.355,48.303,51.697,49.41,50.59,76.396,23.604,70.393,18.74,77.301,22.699,57.668,15.473,57.276,32.88,72.475,13.551,69.706,19.919,62.183,28.15,57.603,30.063,57.806,17.785,28.517,71.483,45.559,45.317,57.067,20.415,53.676,64.687,11.538,23.929,74.905,25.094,65.568,34.432,74.824,25.176,78.166,21.834,58.048,41.952,69.858,30.142,62.101,37.899
Georgia,58581,214,35.4,8280518,62.687,5.293,47.83,26.694,55.172,28.644,53.963,30.045,55.124,27.541,60.854,24.521,54.871,26.185,42.961,35.137,56.659,27.635,48.153,26.616,51.284,28.322,46.33,32.286,50.898,29.984,58.861,26.17,60.196,16.173,59.586,21.982,52.439,21.277,66.48,14.974,62.075,22.479,31.721,68.278,38.521,61.478,55.733,44.267,47.669,52.331,75.179,24.821,65.6,20.318,76.261,23.739,55.732,17.925,55.539,34.652,68.191,13.285,64.702,21.12,59.223,28.522,56.048,31.677,56.251,16.787,24.455,75.545,44.538,43.587,55.445,19.97,50.909,60.578,11.437,26.974,73.389,26.611,67.117,32.883,73.073,26.927,76.675,23.325,57.803,42.197,68.612,31.388,61.147,38.853
Hawaii,65151,216,37,1144164,71.811,4.693,54.169,26.569,62.619,24.484,68.692,22.024,64.855,22.114,72.455,19.334,65.339,24.539,56.89,29.05,64.754,24.371,60.702,22.24,58.777,24.378,54.704,28.127,63.648,25.713,71.753,19.578,63.464,14.726,65.014,20.463,64.581,19.14,71.368,14.471,75.571,16.81,42.876,57.124,30.596,69.404,46.428,53.572,57.896,42.104,81.103,18.897,78.166,14.538,81.72,18.28,56.042,18.634,60.726,29.864,77.384,11.173,76.989,16.105,69.612,23.493,64.233,23.306,59.281,18.47,29.127,70.873,51.161,40.822,60.298,18.787,61.542,69.189,9.518,18.465,79.496,20.504,70.813,29.187,76.1,23.9,80.78,19.22,63.719,36.281,74.612,25.388,69.227,30.773
Idaho,59035,216,32.1,1430132,60.215,6.584,40.689,39.024,49.609,32.761,52.431,36.439,52.439,36.331,55.695,33.85,51.331,34.685,40.304,44.405,50.421,36.338,54.372,32.68,46.828,34.779,41.699,39.666,52.405,37.159,57.909,32.904,55.544,16.171,54.651,27.457,52.715,26.253,63.552,16.637,62.166,26.114,33.51,66.49,34.369,65.631,53.17,46.83,42.95,57.05,75.78,24.22,63.806,24.795,72.92,27.079,51.026,19.778,48.918,41.498,67.21,18.705,64.691,24.375,57.282,33.297,54.123,32.217,49.771,20.339,25.789,74.211,37.104,53.058,50.792,25.367,43.758,57.316,15.673,33.021,73.596,26.404,60.781,39.219,70.336,29.664,74.486,25.515,50.721,49.278,54.93,45.07,58.006,41.994
Illinois,70953,214,38.3,9883773,68.83,5.124,51.244,26.337,58.194,26.702,65.119,23.056,63.513,24.402,67.612,23.377,62.874,24.164,49.968,30.719,62.563,23.283,58.324,24.046,56.757,26.551,51.272,30.791,57.927,27.29,66.486,23.241,62.809,13,62.403,19.464,57.935,20.297,70.289,12.959,69.431,18.899,37.175,62.825,32.198,67.802,52.442,47.558,48.92,51.08,79.607,20.393,73.175,15.829,77.388,22.612,57.352,17.657,56.566,33.796,73.85,11.926,73.295,16.766,65.089,26.046,61.09,27.89,55.619,16.25,28.098,71.902,44.952,45.814,57.856,18.113,54.836,63.719,10.224,21.119,78.158,21.842,70.306,29.694,77.521,22.479,77.828,22.172,59.813,40.187,69.098,30.902,64.661,35.339
Indiana,60038,220,30.2,5215683,58.756,7.202,41.857,33.238,46.63,34.278,53.697,29.941,51.849,30.831,56.577,28.956,49.427,34.455,41.236,36.291,50.247,30.429,44.64,29.642,45.951,36.389,42.369,36.366,46.957,31.912,53.558,30.333,54.56,17.641,52.879,27.115,49.091,25.797,62.316,16.406,60.92,24.676,30.578,69.422,36.313,63.687,58.86,41.139,40.935,59.065,72.353,27.647,64.235,22.351,71.815,28.186,51.664,20.026,49.463,40.643,64.308,18.153,63.446,24.305,55.733,32.942,51.836,34.793,49.486,19.918,24.917,75.083,37.917,49.715,49.977,24.971,44.423,56.545,14.648,30.673,73.759,26.241,61.101,38.899,71.219,28.781,71.265,28.735,51.049,48.951,58.354,41.646,53.734,46.266
Iowa,62351,215,31.5,2459358,61.315,6.849,41.216,33.471,47.922,36.013,54.387,29.595,48.536,34.968,57.569,29.736,50.824,32.206,38.73,38.693,50.329,31.675,47.292,31.396,46.38,35.148,38.516,40.094,47.45,33.298,54.797,30.825,56.862,16.726,54.829,24.857,55.347,24.798,66.049,15.034,65.511,24.125,33.082,66.918,35.879,64.121,53.74,46.26,41.137,58.863,74.509,25.491,71.058,20.112,72.57,27.43,46.957,20.882,47.629,42.587,67.448,16.555,69.033,22.961,58.188,33.866,54.186,31.107,48.222,19.979,26.32,73.68,37.037,54.275,49.881,23.389,44.775,58.03,13.917,26.612,73.492,26.508,62.669,37.331,69.704,30.296,74.701,25.299,50.805,49.195,59.67,40.329,57.508,42.492
Kansas,63732,213,35.8,2232747,60.338,6.948,41.77,33.886,47.872,35.378,54.395,30.276,48.058,34.694,56.74,30.31,49.608,33.219,37.929,39.506,50.39,33.05,44.952,31.9,44.768,35.74,39.547,39.191,47.859,33.296,54.05,31.942,55.793,17.19,53.315,25.787,50.761,25.015,63.003,15.852,63.506,25.546,31.975,68.025,40.364,59.636,58.136,41.864,41.827,58.173,73.254,26.746,67.778,22.228,72.327,27.674,48.473,21.274,48.834,41.209,67.406,17.318,66.697,23.984,57.363,34.098,53.344,34.137,49.062,20.044,25.726,74.274,38.143,52.842,49.481,23.766,44.052,56.1,14.531,30.444,73.211,26.789,61.94,38.06,68.684,31.316,73.164,26.836,51.154,48.846,57.449,42.551,56.801,43.199
Kentucky,54326,218,27.8,3487980,54.045,7.496,38.998,35.925,44.561,37.633,47.487,36.61,42.415,41.082,51.849,33.599,45.169,36.575,37.668,42.715,43.262,40.108,36.719,36.747,40.774,39.424,37.81,39.779,40.282,40.124,46.483,36.738,52.357,19.505,51.949,28.515,45.91,26.851,61.262,17.054,58.372,28.825,29.48,70.52,38.653,61.347,61.203,38.796,39.639,60.361,71.898,28.102,62.076,26.804,69.919,30.081,47.758,22.401,49.211,41.001,61.182,19.362,60.504,28.227,54.339,35.317,49.034,34.533,47.548,21.714,25.016,74.984,36.539,53.273,47.892,27.71,41.409,53.779,16.329,32.478,71.591,28.409,58.075,41.925,68.542,31.458,70.846,29.154,48.096,51.904,56.523,43.477,51.174,48.826
Louisiana,57100,216,27,3532365,57.678,7.013,43.504,28.789,45.644,33.992,55.278,27.515,48.61,33.447,57.124,26.421,49.671,31.264,40.668,37.756,47.915,31.179,41.237,30.616,44.634,35.111,40.479,35.17,46.744,31.745,55.56,29.291,53.206,19.219,50.6,27.691,45.772,24.339,59.723,16.278,60.433,23.496,29.498,70.502,39.573,60.427,68.146,31.855,44.015,55.985,67.042,32.958,63.735,22.2,68.744,31.256,49.082,21.574,51.139,38.734,63.456,16.714,62.911,24.012,56.85,31.242,49.465,36.291,49.46,20.138,22.027,77.973,41.182,45.97,47.709,25.049,46.389,54.091,14.9,27.997,68.456,31.544,60.622,39.378,65.982,34.018,73.125,26.875,53.533,46.467,58.139,41.862,55.841,44.159
Maine,63117,210,37,1125516,69.011,6.286,50.8,27.18,54.111,29.665,64.128,22.384,61.179,25.722,65.944,23.957,56.611,28.052,49.09,31.278,59.526,26.746,57.495,25.257,54.842,28.484,48.812,30.826,55.291,28.637,66.555,22.898,61.034,14.061,60.212,20.965,59.617,21.706,67.986,14.284,70.066,21.448,39.085,60.915,30.127,69.873,51.962,48.038,48.039,51.961,75.628,24.372,74.129,18.072,77.382,22.618,52.185,18.958,56.447,34.989,72.318,13.277,72.449,20.517,64.561,29.499,58.691,29.261,52.759,18.371,34.657,65.343,41.037,52.355,56.16,19.092,52.528,61.787,11.309,22.732,75.915,24.085,65.064,34.936,75.372,24.628,77.488,22.512,58.487,41.513,67.197,32.803,63.881,36.119
Maryland,73849,216,43.7,4794803,72.252,4.136,53.792,22.468,63.334,24.049,65.065,20.341,65.541,20.734,70.153,18.665,66.379,19.955,51.409,26.697,64.95,21.998,59.437,19.721,60.492,21.683,52.5,29.138,59.354,23.07,68.116,20.39,66.582,12.422,67.835,16.765,64.896,17.684,73.782,11.848,73.338,15.386,40.573,59.427,26.363,73.637,46.347,53.653,53.837,46.163,81.702,18.298,76.989,12.37,81.09,18.91,59.594,15.444,59.259,31.62,77.712,8.746,75.969,13.766,68.121,22.431,64.782,23.805,61.012,14.281,27.66,72.34,48.585,40.842,62.39,15.386,61.438,70.218,8.014,16.476,80.41,19.59,73.761,26.239,78.331,21.669,84.475,15.525,63.572,36.428,74.573,25.427,69.762,30.238
Massachusetts,87812,225,47.8,5623987,75.226,4.639,58.441,22.555,63.881,22.905,72.897,17.291,72.053,18.176,75.354,17.396,68.585,21.123,56.828,25.73,69.937,19.482,66.763,19.365,65.073,20.92,57.292,26.535,65.399,20.941,75.395,17.715,67.225,11.017,67.986,16.16,67.85,17.445,73.545,12.58,74.665,16.75,43.876,56.124,26.304,73.696,45.213,54.787,55.759,44.242,81.224,18.776,78.547,13.763,81.455,18.545,59.293,15.61,63.086,28.84,78.116,9.827,78.938,14.487,71.248,23.125,66.313,23.374,59.271,15.215,35.741,64.259,48.512,44.227,63.592,14.414,60.988,69.853,8.686,16.76,80.223,19.777,72.726,27.275,79.992,20.008,81.476,18.524,65.907,34.093,75.842,24.158,72.449,27.551
Michigan,59714,209,32.7,7896801,66.356,5.926,46.047,29.94,52.917,30.597,56.353,27.317,54.901,31.009,58.602,28.67,53.486,28.028,44.91,34.631,55.271,27.476,54.543,27.211,52.073,29.993,46.481,33.925,51.009,31.619,58.766,28.172,59.791,14.076,59.385,20.879,54.855,22.216,67.795,13.318,65.241,21.839,34.46,65.54,32.911,67.089,54.2,45.8,44.484,55.516,76.426,23.574,70.831,17.962,76.609,23.391,53.616,19.09,50.585,40.143,70.213,13.682,69.744,19.74,60.456,29.736,58.814,29.169,52.506,17.13,26.179,73.821,39.477,50.78,54.179,19.878,49.418,61.291,11.771,25.099,76.062,23.938,67.484,32.516,75.695,24.305,79.74,20.26,55.418,44.582,65.873,34.126,60.347,39.653
